ticker,market,month,currency,close,cashDividend,dividendStatus,splitFactor,sourceId,priceAdjustmentBasis,publicationEligibility
SPY,US,2016-06-30,USD,200.00,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2016-07-31,USD,201.30,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2016-08-31,USD,202.61,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2016-09-30,USD,203.93,0.41,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2016-10-31,USD,205.25,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2016-11-30,USD,206.59,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2016-12-31,USD,207.93,0.42,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-01-31,USD,209.28,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-02-28,USD,210.64,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-03-31,USD,212.01,0.42,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-04-30,USD,213.39,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-05-31,USD,214.77,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-06-30,USD,216.17,0.43,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-07-31,USD,217.58,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-08-31,USD,218.99,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-09-30,USD,220.41,0.44,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-10-31,USD,221.85,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-11-30,USD,223.29,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2017-12-31,USD,224.74,0.45,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2018-01-31,USD,226.20,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2018-02-28,USD,227.67,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2018-03-31,USD,229.15,0.46,confirmed_value,1.0,fixture_manual,split_adjusted_close,approved
SPY,US,2018-04-30,USD,230.64,0.00,confirmed_zero,1.0,fixture_manual,split_adjusted_close,approved
